name,en_name
축산저수지,chuksanjeosuji
마전저수지,majeonjeosuji
호덕저수지,hodeokjeosuji
조화저수지,johwajeosuji
상마북저수지,sangmabukjeosuji
문방저수지,munbangjeosuji
운곡1저수지,ungok1jeosuji
용제저수지,yongjejeosuji
용소저수지,yongsojeosuji
산대저수지,sandaejeosuji
황길저수지,hwanggiljeosuji
모고저수지,mogojeosuji
기일저수지,giiljeosuji
미인치저수지,miinchijeosuji
백포저수지,baekpojeosuji
평리저수지,pyeongrijeosuji
삼율저수지,samyuljeosuji
한치저수지,hanchijeosuji
입남저수지,ipnamjeosuji
혈곡저수지,hyeolgokjeosuji
빅실저수지,biksiljeosuji
신두2호저수지,sindu2hojeosuji
동외저수지,dongoejeosuji
방송저수지,bangsongjeosuji
대석저수지,daeseokjeosuji
장천저수지,jangcheonjeosuji
용문저수지,yongmunjeosuji
매주저수지,maejujeosuji
장저울저수지,jangjeouljeosuji
내금저수지,naegeumjeosuji
도인저수지,doinjeosuji
병정저수지,byeongjeongjeosuji
내령저수지,naeryeongjeosuji
십이리저수지,sibirijeosuji
중도저수지,jungdojeosuji
봉호저수지,bonghojeosuji
창유저수지,changyujeosuji
안치저수지,anchijeosuji
송천저수지,songcheonjeosuji
우음저수지,ueumjeosuji
소래저수지,soraejeosuji
병산저수지,byeongsanjeosuji
추계저수지,chugyejeosuji
장기저수지,janggijeosuji
의평저수지,uipyeongjeosuji
명도저수지,myeongdojeosuji
갈망골저수지,galmanggoljeosuji
조감저수지,jogamjeosuji
중평저수지,jungpyeongjeosuji
미암저수지,miamjeosuji
단평저수지,danpyeongjeosuji
도평저수지,dopyeongjeosuji
삼합저수지,samhapjeosuji
남창저수지,namchangjeosuji
송고저수지,songgojeosuji
명덕저수지,myeongdeokjeosuji
고라저수지,gorajeosuji
안평저수지,anpyeongjeosuji
우두저수지,udujeosuji
성당저수지,seongdangjeosuji
아곡저수지,agokjeosuji
차당저수지,chadangjeosuji
지향저수지,jihyangjeosuji
백계저수지,baekgyejeosuji
종산2저수지,jongsan2jeosuji
석교저수지,seokgyojeosuji
잔드리저수지,jandeurijeosuji
단석저수지,danseokjeosuji
움골저수지,umgoljeosuji
신위양저수지,sinwiyangjeosuji
군상저수지,gunsangjeosuji
월포저수지,wolpojeosuji
매향저수지,maehyangjeosuji
품평저수지,pumpyeongjeosuji
방한저수지,banghanjeosuji
우슬저수지,useuljeosuji
여수저수지,yeosujeosuji
칠리제저수지,chilrijejeosuji
근곡저수지,geungokjeosuji
북군저수지,bukgunjeosuji
구호저수지,guhojeosuji
퇴천저수지,toecheonjeosuji
안성저수지,anseongjeosuji
용주저수지,yongjujeosuji
양사저수지,yangsajeosuji
용교저수지,yonggyojeosuji
도산저수지,dosanjeosuji
상리저수지,sangrijeosuji
당오저수지,dangojeosuji
고장저수지,gojangjeosuji
용월저수지,yongwoljeosuji
학송저수지,haksongjeosuji
도청저수지,docheongjeosuji
곡안저수지,goganjeosuji
중고저수지,junggojeosuji
운월저수지,unwoljeosuji
종산1저수지,jongsan1jeosuji
죽산1저수지,juksan1jeosuji
수천저수지,sucheonjeosuji
석현저수지,seokhyeonjeosuji
탑동저수지,tapdongjeosuji
소로저수지,sorojeosuji
해창저수지,haechangjeosuji
근촌저수지,geunchonjeosuji
구사저수지,gusajeosuji
정동저수지,jeongdongjeosuji
명진저수지,myeongjinjeosuji
동천저수지,dongcheonjeosuji
절암저수지,jeoramjeosuji
과동저수지,gwadongjeosuji
현경저수지,hyeongyeongjeosuji
덕진저수지,deokjinjeosuji
사도저수지,sadojeosuji
흥곡저수지,heunggokjeosuji
만학저수지,manhakjeosuji
항곡저수지,hanggokjeosuji
취적저수지,chwijeokjeosuji
태백저수지,taebaekjeosuji
백두저수지,baekdujeosuji
월경저수지,wolgyeongjeosuji
소정저수지,sojeongjeosuji
동고저수지,donggojeosuji
당촌저수지,dangchonjeosuji
서변저수지,seobyeonjeosuji
가정저수지,gajeongjeosuji
매탄1저수지,maetan1jeosuji
보산저수지,bosanjeosuji
호성저수지,hoseongjeosuji
미억저수지,mieokjeosuji
배방저수지,baebangjeosuji
대분저수지,daebunjeosuji
은석저수지,eunseokjeosuji
사천2저수지,sacheon2jeosuji
황곡저수지,hwanggokjeosuji
득소저수지,deuksojeosuji
당하저수지,danghajeosuji
동문저수지,dongmunjeosuji
검성저수지,geomseongjeosuji
옥연1저수지,ogyeon1jeosuji
절골저수지,jeolgoljeosuji
삽실저수지,sapsiljeosuji
이월저수지,iwoljeosuji
행장저수지,haengjangjeosuji
척고저수지,cheokgojeosuji
한운저수지,hanunjeosuji
법동저수지,beopdongjeosuji
진월저수지,jinwoljeosuji
길은저수지,gireunjeosuji
신석저수지,sinseokjeosuji
밀이저수지,mirijeosuji
사부골저수지,sabugoljeosuji
동변저수지,dongbyeonjeosuji
관율저수지,gwanyuljeosuji
망덕저수지,mangdeokjeosuji
율동저수지,yuldongjeosuji
등지저수지,deungjijeosuji
하사저수지,hasajeosuji
구영2저수지,guyeong2jeosuji
대각저수지,daegakjeosuji
여천저수지,yeocheonjeosuji
말흘저수지,malheuljeosuji
둔덕저수지,dundeokjeosuji
홍도저수지,hongdojeosuji
채지저수지,chaejijeosuji
압수저수지,apsujeosuji
봉계2저수지,bonggye2jeosuji
신장저수지,sinjangjeosuji
구천저수지,gucheonjeosuji
양정저수지,yangjeongjeosuji
길상1저수지,gilsang1jeosuji
효갈저수지,hyogaljeosuji
내야저수지,naeyajeosuji
지다리저수지,jidarijeosuji
광령저수지,gwangryeongjeosuji
괴음저수지,goeeumjeosuji
대송저수지,daesongjeosuji
오리골저수지,origoljeosuji
상방저수지,sangbangjeosuji
대율저수지,daeyuljeosuji
순촌저수지,sunchonjeosuji
청룡저수지,cheongryongjeosuji
증상골저수지,jeungsanggoljeosuji
추포저수지,chupojeosuji
기룡저수지,giryongjeosuji
남동저수지,namdongjeosuji
백연저수지,baegyeonjeosuji
부평저수지,bupyeongjeosuji
흥각2저수지,heunggak2jeosuji
지탄저수지,jitanjeosuji
요동저수지,yodongjeosuji
항동저수지,hangdongjeosuji
농촌저수지,nongchonjeosuji
능화저수지,neunghwajeosuji
옹저수지,ongjeosuji
소포2저수지,sopo2jeosuji
가랑저수지,garangjeosuji
화수저수지,hwasujeosuji
구저수지,gujeosuji
호구저수지,hogujeosuji
연꽃저수지,yeonkkotjeosuji
구서양저수지,guseoyangjeosuji
부길저수지,bugiljeosuji
선항저수지,seonhangjeosuji
창산저수지,changsanjeosuji
거청저수지,geocheongjeosuji
황말저수지,hwangmaljeosuji
미촌저수지,michonjeosuji
원우저수지,wonujeosuji
안음저수지,aneumjeosuji
돌치저수지,dolchijeosuji
월명저수지,wolmyeongjeosuji
영호정저수지,yeonghojeongjeosuji
남티저수지,namtijeosuji
도속저수지,dosokjeosuji
월천1호저수지,wolcheon1hojeosuji
곤저수지,gonjeosuji
와요저수지,wayojeosuji
망월동저수지,mangwoldongjeosuji
영촌저수지,yeongchonjeosuji
갈포저수지,galpojeosuji
익금저수지,ikgeumjeosuji
대인저수지,daeinjeosuji
조양저수지,joyangjeosuji
산당저수지,sandangjeosuji
복사곡저수지,boksagokjeosuji
산곡저수지,sangokjeosuji
일리저수지,ilrijeosuji
사교저수지,sagyojeosuji
고전저수지,gojeonjeosuji
명석저수지,myeongseokjeosuji
장혈저수지,janghyeoljeosuji
상백저수지,sangbaekjeosuji
분황저수지,bunhwangjeosuji
가좌저수지,gajwajeosuji
오미저수지,omijeosuji
대재저수지,daejaejeosuji
석장저수지,seokjangjeosuji
숙적저수지,sukjeokjeosuji
부리저수지,burijeosuji
영등저수지,yeongdeungjeosuji
파도저수지,padojeosuji
신추저수지,sinchujeosuji
월치저수지,wolchijeosuji
유촌저수지,yuchonjeosuji
삼치저수지,samchijeosuji
신호정저수지,sinhojeongjeosuji
죽분저수지,jukbunjeosuji
싹실저수지,ssaksiljeosuji
초장저수지,chojangjeosuji
벽수저수지,byeoksujeosuji
마전1저수지,majeon1jeosuji
초양저수지,choyangjeosuji
연정저수지,yeonjeongjeosuji
석방저수지,seokbangjeosuji
금남저수지,geumnamjeosuji
어은상저수지,eoeunsangjeosuji
명전저수지,myeongjeonjeosuji
오천저수지,ocheonjeosuji
계동저수지,gyedongjeosuji
광두저수지,gwangdujeosuji
나산저수지,nasanjeosuji
운정저수지,unjeongjeosuji
전당저수지,jeondangjeosuji
서호저수지,seohojeosuji
사갑저수지,sagapjeosuji
도이저수지,doijeosuji
소곡저수지,sogokjeosuji
가흥저수지,gaheungjeosuji
내청저수지,naecheongjeosuji
효정저수지,hyojeongjeosuji
요기저수지,yogijeosuji
차동저수지,chadongjeosuji
죽산2저수지,juksan2jeosuji
궁정저수지,gungjeongjeosuji
도관저수지,dogwanjeosuji
별실저수지,byeolsiljeosuji
장고저수지,janggojeosuji
다암저수지,daamjeosuji
북조기저수지,bukjogijeosuji
산계저수지,sangyejeosuji
구리저수지,gurijeosuji
학사저수지,haksajeosuji
전평저수지,jeonpyeongjeosuji
소화저수지,sohwajeosuji
달산저수지,dalsanjeosuji
한동저수지,handongjeosuji
율산저수지,yulsanjeosuji
토개저수지,togaejeosuji
구월하저수지,guwolhajeosuji
낙안저수지,naganjeosuji
옥동저수지,okdongjeosuji
석지저수지,seokjijeosuji
차산저수지,chasanjeosuji
후동저수지,hudongjeosuji
운곡2저수지,ungok2jeosuji
운지곡저수지,unjigokjeosuji
외치1저수지,oechi1jeosuji
수월저수지,suwoljeosuji
보월저수지,bowoljeosuji
매류저수지,maeryujeosuji
북초산저수지,bukchosanjeosuji
원천저수지,woncheonjeosuji
초곡저수지,chogokjeosuji
조산저수지,josanjeosuji
당리저수지,dangrijeosuji
교곡저수지,gyogokjeosuji
방계저수지,banggyejeosuji
상탑저수지,sangtapjeosuji
난곡저수지,nangokjeosuji
도래모저수지,doraemojeosuji
구곡저수지,gugokjeosuji
둔지저수지,dunjijeosuji
복자동저수지,bokjadongjeosuji
상덕저수지,sangdeokjeosuji
상부2저수지,sangbu2jeosuji
연당저수지,yeondangjeosuji
조곡저수지,jogokjeosuji
행군저수지,haenggunjeosuji
무동저수지,mudongjeosuji
신음저수지,sineumjeosuji
몽송저수지,mongsongjeosuji
석사저수지,seoksajeosuji
신근저수지,singeunjeosuji
산제저수지,sanjejeosuji
청암저수지,cheongamjeosuji
벌못저수지,beolmotjeosuji
상부1저수지,sangbu1jeosuji
뒷들저수지,dwitdeuljeosuji
석종저수지,seokjongjeosuji
외치2저수지,oechi2jeosuji
북성저수지,bukseongjeosuji
지사저수지,jisajeosuji
산성저수지,sanseongjeosuji
중명저수지,jungmyeongjeosuji
봉명저수지,bongmyeongjeosuji
모지저수지,mojijeosuji
향월저수지,hyangwoljeosuji
노현2저수지,nohyeon2jeosuji
염해저수지,yeomhaejeosuji
오수저수지,osujeosuji
세류저수지,seryujeosuji
송변2저수지,songbyeon2jeosuji
오리밭들저수지,oribatdeuljeosuji
두달저수지,dudaljeosuji
칠창저수지,chilchangjeosuji
반암저수지,banamjeosuji
김천저수지,gimcheonjeosuji
춘정1저수지,chunjeong1jeosuji
산합저수지,sanhapjeosuji
다천저수지,dacheonjeosuji
대초저수지,daechojeosuji
어은하저수지,eoeunhajeosuji
초음저수지,choeumjeosuji
부동저수지,budongjeosuji
명곡2저수지,myeonggok2jeosuji
신후평저수지,sinhupyeongjeosuji
먹골저수지,meokgoljeosuji
신천저수지,sincheonjeosuji
이치미저수지,ichimijeosuji
상락저수지,sangrakjeosuji
석화저수지,seokhwajeosuji
원용두저수지,wonyongdujeosuji
방두저수지,bangdujeosuji
사림저수지,sarimjeosuji
먼갓저수지,meongatjeosuji
과곡저수지,gwagokjeosuji
울성저수지,ulseongjeosuji
삼태저수지,samtaejeosuji
석전저수지,seokjeonjeosuji
장사저수지,jangsajeosuji
어미저수지,eomijeosuji
뒷골저수지,dwitgoljeosuji
하가저수지,hagajeosuji
유수저수지,yusujeosuji
감치저수지,gamchijeosuji
염전저수지,yeomjeonjeosuji
퇴로동저수지,toerodongjeosuji
동돈저수지,dongdonjeosuji
정서상저수지,jeongseosangjeosuji
포강저수지,pogangjeosuji
부산저수지,busanjeosuji
장재저수지,jangjaejeosuji
광산저수지,gwangsanjeosuji
한두골저수지,handugoljeosuji
방죽골저수지,bangjukgoljeosuji
오누이상저수지,onuisangjeosuji
가지밭골저수지,gajibatgoljeosuji
담뒤저수지,damdwijeosuji
성태저수지,seongtaejeosuji
원두평저수지,wondupyeongjeosuji
금산골저수지,geumsangoljeosuji
신촌2저수지,sinchon2jeosuji
백옥저수지,baegokjeosuji
귀명저수지,gwimyeongjeosuji
저리저수지,jeorijeosuji
선지저수지,seonjijeosuji
세레저수지,serejeosuji
인강저수지,ingangjeosuji
석실저수지,seoksiljeosuji
황정숲1저수지,hwangjeongsup1jeosuji
시곡저수지,sigokjeosuji
감천저수지,gamcheonjeosuji
다사저수지,dasajeosuji
수정골저수지,sujeonggoljeosuji
상서저수지,sangseojeosuji
복평저수지,bokpyeongjeosuji
성터저수지,seongteojeosuji
송티저수지,songtijeosuji
아강저수지,agangjeosuji
전천저수지,jeoncheonjeosuji
가척저수지,gacheokjeosuji
반운저수지,banunjeosuji
탑송곡저수지,tapsonggokjeosuji
양장1저수지,yangjang1jeosuji
등곡저수지,deunggokjeosuji
송계저수지,songgyejeosuji
광성저수지,gwangseongjeosuji
당수평저수지,dangsupyeongjeosuji
오계저수지,ogyejeosuji
학곡저수지,hakgokjeosuji
내송화저수지,naesonghwajeosuji
마람터저수지,maramteojeosuji
한산저수지,hansanjeosuji
해산저수지,haesanjeosuji
독점저수지,dokjeomjeosuji
내산정저수지,naesanjeongjeosuji
오누이하저수지,onuihajeosuji
적산저수지,jeoksanjeosuji
효동저수지,hyodongjeosuji
매계저수지,maegyejeosuji
낙곡저수지,nakgokjeosuji
당남저수지,dangnamjeosuji
양림1저수지,yangrim1jeosuji
상정토저수지,sangjeongtojeosuji
초포저수지,chopojeosuji
수완1저수지,suwan1jeosuji
인곡저수지,ingokjeosuji
후산읍저수지,husaneupjeosuji
무릉4저수지,mureung4jeosuji
대촌저수지,daechonjeosuji
턱골저수지,teokgoljeosuji
바위암저수지,bawiamjeosuji
퇴로서저수지,toeroseojeosuji
말랑들저수지,malrangdeuljeosuji
무곡2저수지,mugok2jeosuji
삼곡1저수지,samgok1jeosuji
율리저수지,yulrijeosuji
하남1저수지,hanam1jeosuji
월현저수지,wolhyeonjeosuji
대상저수지,daesangjeosuji
유하3저수지,yuha3jeosuji
외석정저수지,oeseokjeongjeosuji
이인저수지,iinjeosuji
부수저수지,busujeosuji
쌍구저수지,ssanggujeosuji
중정토저수지,jungjeongtojeosuji
중부2저수지,jungbu2jeosuji
월천2호저수지,wolcheon2hojeosuji
송오리저수지,songorijeosuji
월감저수지,wolgamjeosuji
고길저수지,gogiljeosuji
고사하저수지,gosahajeosuji
용문곡저수지,yongmungokjeosuji
솔고개저수지,solgogaejeosuji
화대저수지,hwadaejeosuji
방목저수지,bangmokjeosuji
장명저수지,jangmyeongjeosuji
신덕정저수지,sindeokjeongjeosuji
고정저수지,gojeongjeosuji
모전저수지,mojeonjeosuji
삼곡2저수지,samgok2jeosuji
덕신저수지,deoksinjeosuji
이어저수지,ieojeosuji
유하저수지,yuhajeosuji
금당저수지,geumdangjeosuji
증구지저수지,jeunggujijeosuji
노류골저수지,noryugoljeosuji
금림저수지,geumrimjeosuji
정곡저수지,jeonggokjeosuji
독곡저수지,dokgokjeosuji
추산저수지,chusanjeosuji
영지저수지,yeongjijeosuji
유하1저수지,yuha1jeosuji
상포저수지,sangpojeosuji
택촌2저수지,taekchon2jeosuji
덕촌1저수지,deokchon1jeosuji
모정2저수지,mojeong2jeosuji
남전4저수지,namjeon4jeosuji
약석저수지,yakseokjeosuji
대미론저수지,daemironjeosuji
앞실저수지,apsiljeosuji
가는골저수지,ganeungoljeosuji
덕성저수지,deokseongjeosuji
마쌍저수지,massangjeosuji
양하저수지,yanghajeosuji
우계저수지,ugyejeosuji
양지말저수지,yangjimaljeosuji
생초저수지,saengchojeosuji
제촌저수지,jechonjeosuji
곰네저수지,gomnejeosuji
뒤뜰저수지,dwitteuljeosuji
가오저수지,gaojeosuji
웅골저수지,unggoljeosuji
황정숲2저수지,hwangjeongsup2jeosuji
어전저수지,eojeonjeosuji
하회저수지,hahoejeosuji
덕담저수지,deokdamjeosuji
두암저수지,duamjeosuji
아포저수지,apojeosuji
말미저수지,malmijeosuji
우지곡저수지,ujigokjeosuji
구평저수지,gupyeongjeosuji
정녕1저수지,jeongnyeong1jeosuji
행현저수지,haenghyeonjeosuji
내지곡저수지,naejigokjeosuji
유하2저수지,yuha2jeosuji
콩밭골저수지,kongbatgoljeosuji
흥왕저수지,heungwangjeosuji
양피저수지,yangpijeosuji
화달저수지,hwadaljeosuji
모덕저수지,modeokjeosuji
술정저수지,suljeongjeosuji
길가저수지,gilgajeosuji
원당2저수지,wondang2jeosuji
금포저수지,geumpojeosuji
어랑저수지,eorangjeosuji
부마저수지,bumajeosuji
파장저수지,pajangjeosuji
수인저수지,suinjeosuji
후산저수지,husanjeosuji
양림2저수지,yangrim2jeosuji
한천저수지,hancheonjeosuji
성북저수지,seongbukjeosuji
아랫골저수지,araetgoljeosuji
